,,,,,,,,,,,,,,,,
,E2,06/23/2014,6.66,6.92,16,NS,4,NS,4.5,D,,,,,,
,E4,06/23/2014,6.02,6.33,7,NS,1,NS,4.0,D,,,,,,
,E6,06/23/2014,7.79,7.12,16,NS,1,NS,4.0,D,,,,,,
,E7,06/23/2014,6.49,5.68,1,NS,1,NS,3.5,D,,,,,,
,E8,06/23/2014,7.21,4.99,1,NS,1,NS,4.0,D,,,,,,
,FB1,06/23/2014,11.46,12.07,19,NS,2,NS,2.0,D,,,,,,
,FLC1,06/23/2014,6.55,7.34,224,NS,34,NS,1.5,D,,,,,,
,FLC2,06/23/2014,10.22,8.98,144,NS,22,NS,2.5,D,,,,,,
,GC3,06/23/2014,9.00,9.44,69,4,12,8,NS,D,,,,,,
,GC4,06/23/2014,9.86,6.07,8,31,4,40,NS,D,,,,,,
,GC5,06/23/2014,9.05,8.93,23,15,4,28,NS,D,,,,,,
,GC6,06/23/2014,7.38,7.65,23,42,8,24,NS,D,,,,,,
,H3,06/23/2014,7.16,6.05,13,NS,5,NS,3.5,D,,,,,,
,N1,06/23/2014,7.42,6.11,4,NS,1,NS,2.0,D,,,,,,
,N3B,06/23/2014,7.17,6.54,11,NS,4,NS,2.0,D,,,,,,
,N4,06/23/2014,7.52,7.31,58,NS,8,NS,2.5,D,,,,,,
,N5,06/23/2014,7.18,8.05,20,NS,2,NS,2.5,D,,,,,,
,BR5,06/19/2014,7.12,NS,103,NS,6,NS,2.0,D,,,,,,
,E10,06/19/2014,7.06,5.77,2,NS,1,NS,4.0,D,,,,,,
,E14,06/19/2014,6.10,6.00,11,NS,1,NS,3.0,D,,,,,,
,E15,06/19/2014,5.43,5.50,80,NS,5,NS,2.5,D,,,,,,
,E2,06/19/2014,5.80,5.80,11,NS,4,NS,3.5,D,,,,,,
,E4,06/19/2014,6.11,6.08,12,NS,1,NS,3.5,D,,,,,,
,E6,06/19/2014,5.99,5.92,4,NS,1,NS,2.0,D,,,,,,
,E7,06/19/2014,6.64,6.29,8,NS,1,NS,3.5,D,,,,,,
,E8,06/19/2014,6.45,6.15,5,NS,2,NS,3.5,D,,,,,,
,F1,06/19/2014,5.90,NS,99,NS,12,NS,NS,D,,,,,,
,F5,06/19/2014,9.55,NS,160,NS,2,NS,NS,D,,,,,,
,FB1,06/19/2014,6.06,6.08,61,NS,3,NS,2.5,D,,,,,,
,FLC1,06/19/2014,3.43,4.12,1000,NS,98,NS,2.0,D,,,,,,
,FLC2,06/19/2014,5.33,5.36,1300,NS,38,NS,2.0,D,,,,,,
,H3,06/19/2014,6.49,6.32,40,NS,7,NS,1.0,D,,,,,,
,J14,06/19/2014,9.74,NS,4,NS,2,NS,NS,D,,,,,,
,J16,06/19/2014,10.64,NS,2,NS,2,NS,NS,D,,,,,,
,N1,06/19/2014,6.68,5.92,20,NS,1,NS,2.0,D,,,,,,
,N3B,06/19/2014,6.32,5.93,64,NS,7,NS,2.5,D,,,,,,
,N4,06/19/2014,6.72,6.08,55,NS,3,NS,2.0,D,,,,,,
,N5,06/19/2014,6.52,7.11,39,NS,1,NS,3.0,D,,,,,,
,G2,06/18/2014,7.23,7.21,8,NS,2,NS,4.0,D,,,,,,
,K1,06/18/2014,6.54,6.96,55,NS,2,NS,3.0,D,,,,,,
,K2,06/18/2014,6.03,6.20,22,NS,10,NS,3.0,D,,,,,,
,K3,06/18/2014,5.71,5.61,48,NS,4,NS,3.0,D,,,,,,
,K4,06/18/2014,7.46,6.01,60,NS,1,NS,3.0,D,,,,,,
,K5,06/18/2014,9.13,7.15,7,NS,1,NS,2.0,D,,,,,,
,K5A,06/18/2014,8.56,7.63,13,NS,1,NS,2.0,D,,,,,,
,K6,06/18/2014,10.39,8.52,1,NS,1,NS,3.0,D,,,,,,
,N6,06/18/2014,7.70,7.28,18,NS,1,NS,3.0,D,,,,,,
,N7,06/18/2014,7.16,7.07,160,NS,12,NS,2.5,D,,,,,,
,N8,06/18/2014,7.34,7.91,26,NS,1,NS,3.0,D,,,,,,
,NC0,06/18/2014,8.47,8.62,750,780,80,36,2.0,D,,,,,,
,NC1,06/18/2014,6.23,8.27,238,200,12,24,2.0,D,,,,,,
,NC2,06/18/2014,10.37,9.09,47,80,24,8,2.0,D,,,,,,
,NC3,06/18/2014,8.13,8.01,28,80,40,12,1.5,D,,,,,,
,BB2,06/17/2014,4.14,NS,164000,NS,470,NS,2.0,D,,,,,,
,BB4,06/17/2014,8.45,7.25,4500,NS,2,NS,2.5,D,,,,,,
,CIC2,06/17/2014,6.40,NS,7600,NS,28,NS,NS,D,,,,,,
,CIC3,06/17/2014,6.59,6.60,800,NS,3,NS,4.5,D,,,,,,
,GB1,06/17/2014,6.73,6.54,54,NS,6,NS,4.0,D,,,,,,
,HC1,06/17/2014,5.51,NS,300,NS,28,NS,NS,D,,,,,,
,HC2,06/17/2014,6.93,NS,196,NS,2,NS,NS,D,,,,,,
,J1,06/17/2014,7.73,7.82,2,NS,1,NS,6.0,D,,,,,,
,J10,06/17/2014,8.96,8.45,1,NS,1,NS,4.5,D,,,,,,
,J11,06/17/2014,10.47,8.90,56,NS,1,NS,3.0,D,,,,,,
,J12,06/17/2014,8.56,5.37,650,NS,1,NS,2.0,D,,,,,,
,J2,06/17/2014,9.33,6.77,7,NS,1,NS,3.0,D,,,,,,
,J3,06/17/2014,7.38,7.27,9,NS,1,NS,4.0,D,,,,,,
,J5,06/17/2014,9.30,8.50,4,NS,1,NS,3.0,D,,,,,,
,J7,06/17/2014,11.68,9.80,400,NS,1,NS,2.0,D,,,,,,
,J8,06/17/2014,6.36,7.81,38,NS,1,NS,3.5,D,,,,,,
,J9A,06/17/2014,9.53,7.91,7,NS,1,NS,3.5,D,,,,,,
,N16,06/17/2014,8.95,8.29,1,NS,1,NS,9.5,D,,,,,,
,N9,06/17/2014,7.44,7.29,4,NS,1,NS,5.0,D,,,,,,
,N9A,06/17/2014,8.01,7.95,1,NS,1,NS,7.5,D,,,,,,
,PB2,06/17/2014,14.12,11.33,46,NS,2,NS,1.0,D,,,,,,
,PB3,06/17/2014,10.51,NS,11,NS,1,NS,3.0,D,,,,,,
,SP1,06/17/2014,9.21,NS,116,NS,2,NS,NS,D,,,,,,
,SP2,06/17/2014,8.02,NS,41,NS,1,NS,3.5,D,,,,,,
,GC3,06/16/2014,6.27,6.21,376,400,390,530,NS,D,,,,,,
,GC4,06/16/2014,5.24,5.91,1400,200,152,540,NS,D,,,,,,
,GC5,06/16/2014,5.14,4.89,392,304,100,188,NS,D,,,,,,
,GC6,06/16/2014,6.59,5.88,1200,368,12,64,NS,D,,,,,,
,AC1,06/12/2014,6.59,NS,890,NS,130,NS,NS,W,,,,,,
,AC2,06/12/2014,6.15,NS,9200,NS,3500,NS,NS,W,,,,,,
,BR1,06/12/2014,7.35,NS,700,NS,760,NS,NS,W,,,,,,
,BR3,06/12/2014,4.79,NS,820,NS,110,NS,NS,W,,,,,,
,E11,06/12/2014,8.08,NS,35,NS,2,NS,NS,W,,,,,,
,E13,06/12/2014,7.39,NS,64,NS,2,NS,NS,W,,,,,,
,LN1,06/12/2014,8.75,NS,74,NS,4,NS,NS,W,,,,,,
,WC1,06/12/2014,7.25,NS,900,NS,85,NS,NS,W,,,,,,
,WC2,06/12/2014,2.62,NS,1100,NS,90,NS,NS,W,,,,,,
,WC3,06/12/2014,7.62,NS,74,NS,2,NS,NS,W,,,,,,
,CIC2,06/11/2014,3.79,NS,67000,NS,2000,NS,NS,W,,,,,,
,G2,06/11/2014,7.17,6.76,100,NS,4,NS,4.0,W,,,,,,
,HC1,06/11/2014,0.05,NS,840,NS,20,NS,NS,W,,,,,,
,HC2,06/11/2014,1.20,NS,162,NS,10,NS,NS,W,,,,,,
,K1,06/11/2014,6.90,7.12,47,NS,2,NS,3.5,W,,,,,,
,K2,06/11/2014,6.73,6.74,100,NS,16,NS,4.0,W,,,,,,
,K3,06/11/2014,6.64,6.31,120,NS,10,NS,3.0,W,,,,,,
,K4,06/11/2014,6.42,6.08,221,NS,26,NS,4.0,W,,,,,,
,K5,06/11/2014,7.45,5.75,83,NS,6,NS,2.5,W,,,,,,
,K5A,06/11/2014,8.04,7.28,50,NS,2,NS,2.0,W,,,,,,
,K6,06/11/2014,NS,NS,NS,NS,NS,NS,NS,W,,,,,,
,N6,06/11/2014,7.81,7.01,132,NS,8,NS,3.0,W,,,,,,
,N7,06/11/2014,8.23,7.24,116,NS,2,NS,4.5,W,,,,,,
,N8,06/11/2014,8.25,7.65,88,NS,6,NS,4.5,W,,,,,,
,NC0,06/11/2014,0.36,0.38,72000,8300,1260,210,2.0,W,,,,,,
,NC1,06/11/2014,3.78,3.09,29000,3000,90,100,3.5,W,,,,,,
,NC2,06/11/2014,3.81,3.41,4400,5900,50,50,3.0,W,,,,,,
,NC3,06/11/2014,4.71,5.28,4700,2900,30,40,4.0,W,,,,,,
,SP1,06/11/2014,5.55,NS,480,NS,10,NS,NS,W,,,,,,
,F1,06/10/2014,2.20,NS,20000,NS,2500,NS,NS,W,,,,,,
,F5,06/10/2014,2.48,NS,20000,NS,100,NS,NS,W,,,,,,
,J14,06/10/2014,5.79,NS,11,NS,4,NS,NS,W,,,,,,
,J16,06/10/2014,7.83,NS,56,NS,4,NS,NS,W,,,,,,
,GC3,06/09/2014,11.18,11.18,200000,100000,196000,45000,NS,W,,,,,,
,GC4,06/09/2014,10.78,10.64,200000,133000,106000,57000,NS,W,,,,,,
,GC5,06/09/2014,10.66,10.75,200000,140000,104000,54000,NS,W,,,,,,
,GC6,06/09/2014,9.16,7.96,200000,124000,87000,26000,NS,W,,,,,,
,G2,06/04/2014,6.52,7.09,18,NS,2,NS,3.5,W,,,,,,
,K1,06/04/2014,6.97,6.14,108,NS,16,NS,3.0,W,,,,,,
,K2,06/04/2014,7.37,7.02,260,NS,40,NS,5.0,W,,,,,,
,K3,06/04/2014,6.35,5.99,5100,NS,204,NS,3.5,W,,,,,,
,K4,06/04/2014,7.25,6.49,11,NS,2,NS,4.0,W,,,,,,
,K5,06/04/2014,12.37,7.22,4,NS,2,NS,2.0,W,,,,,,
,K5A,06/04/2014,9.72,8.59,14,NS,2,NS,2.5,W,,,,,,
,K6,06/04/2014,8.49,9.62,25,NS,2,NS,4.0,W,,,,,,
,N6,06/04/2014,7.58,7.09,84,NS,4,NS,3.0,W,,,,,,
,N7,06/04/2014,7.66,7.42,148,NS,42,NS,2.0,W,,,,,,
,N8,06/04/2014,7.98,6.73,176,NS,22,NS,3.0,W,,,,,,
,NC0,06/04/2014,14.95,13.59,280,850,120,210,2.0,W,,,,,,
,NC1,06/04/2014,15.52,11.43,920,470,20,50,2.0,W,,,,,,
,NC2,06/04/2014,16.53,15.59,135,117,10,10,2.5,W,,,,,,
,NC3,06/04/2014,11.56,9.45,171,36,10,10,2.5,W,,,,,,
,BB2,06/03/2014,11.43,NS,87000,NS,14,NS,2.0,D,,,,,,
,BB4,06/03/2014,12.18,9.98,910,NS,1,NS,2.0,D,,,,,,
,CIC2,06/03/2014,8.48,NS,4300,NS,12,NS,NS,D,,,,,,
,CIC3,06/03/2014,8.51,8.26,540,NS,1,NS,4.0,D,,,,,,
,GB1,06/03/2014,8.46,8.24,11,NS,1,NS,3.0,D,,,,,,
,HC1,06/03/2014,7.44,NS,35,NS,4,NS,NS,D,,,,,,
,HC2,06/03/2014,11.01,NS,8,NS,2,NS,NS,D,,,,,,
,J1,06/03/2014,9.21,8.69,1,NS,1,NS,5.0,D,,,,,,
,J10,06/03/2014,11.43,10.73,1,NS,1,NS,3.0,D,,,,,,
,J11,06/03/2014,14.21,11.08,28,NS,1,NS,3.0,D,,,,,,
,J12,06/03/2014,14.54,7.21,180,NS,1,NS,2.5,D,,,,,,
,J2,06/03/2014,12.07,9.42,4,NS,1,NS,3.5,D,,,,,,
,J3,06/03/2014,10.30,9.36,2,NS,1,NS,3.0,D,,,,,,
,J5,06/03/2014,10.30,9.91,5,NS,1,NS,4.0,D,,,,,,
,J7,06/03/2014,16.20,10.10,1000,NS,1,NS,1.5,D,,,,,,
,J8,06/03/2014,12.28,9.53,46,NS,1,NS,3.0,D,,,,,,
,J9A,06/03/2014,11.18,9.90,4,NS,1,NS,3.5,D,,,,,,
,N16,06/03/2014,8.98,8.18,1,NS,1,NS,4.0,D,,,,,,
,N9,06/03/2014,8.95,8.37,3,NS,1,NS,5.0,D,,,,,,
,N9A,06/03/2014,8.59,8.52,1,NS,1,NS,5.5,D,,,,,,
,PB2,06/03/2014,13.38,11.60,54,NS,1,NS,2.0,D,,,,,,
,PB3,06/03/2014,13.26,NS,21,NS,1,NS,2.5,D,,,,,,
,SP1,06/03/2014,13.19,NS,6,NS,8,NS,NS,D,,,,,,
,SP2,06/03/2014,12.02,NS,60,NS,1,NS,3.0,D,,,,,,
,BR5,06/02/2014,9.01,NS,42,NS,2,NS,3.0,D,,,,,,
,E10,06/02/2014,8.18,7.87,1,NS,1,NS,5.0,D,,,,,,
,E14,06/02/2014,7.31,6.91,6,NS,1,NS,4.0,D,,,,,,
,E15,06/02/2014,9.45,9.55,44,NS,6,NS,2.0,D,,,,,,
,E2,06/02/2014,8.04,7.21,7,NS,1,NS,4.0,D,,,,,,
,E4,06/02/2014,8.01,7.36,23,NS,4,NS,3.0,D,,,,,,
,E6,06/02/2014,7.38,7.49,1,NS,1,NS,3.5,D,,,,,,
,E7,06/02/2014,7.74,7.52,8,NS,1,NS,3.0,D,,,,,,
,E8,06/02/2014,7.96,7.95,1,NS,1,NS,3.0,D,,,,,,
,FB1,06/02/2014,9.47,9.61,4,NS,1,NS,2.5,D,,,,,,
,FLC1,06/02/2014,7.96,6.92,1200,NS,36,NS,2.0,D,,,,,,
,FLC2,06/02/2014,10.22,9.55,224,NS,14,NS,2.0,D,,,,,,
,GC3,06/02/2014,11.83,11.76,50,4,20,16,NS,D,,,,,,
,GC4,06/02/2014,10.89,10.90,4,31,16,24,NS,D,,,,,,
,GC5,06/02/2014,10.14,10.20,80,8,20,32,NS,D,,,,,,
,GC6,06/02/2014,9.62,7.29,384,120,4,52,NS,D,,,,,,
,H3,06/02/2014,7.97,8.35,42,NS,6,NS,1.0,D,,,,,,
,N1,06/02/2014,8.08,7.67,60,NS,6,NS,1.0,D,,,,,,
,N3B,06/02/2014,8.05,7.17,42,NS,2,NS,1.0,D,,,,,,
,N4,06/02/2014,7.76,7.45,100,NS,4,NS,1.5,D,,,,,,
,N5,06/02/2014,7.80,7.89,94,NS,1,NS,2.5,D,,,,,,
,AC1,05/29/2014,6.13,NS,1700,NS,24,NS,NS,D,,,,,,
,AC2,05/29/2014,5.88,NS,2200,NS,60,NS,NS,D,,,,,,
,BR1,05/29/2014,7.95,NS,1300,NS,228,NS,NS,D,,,,,,
,BR3,05/29/2014,6.81,NS,368,NS,48,NS,NS,D,,,,,,
,E11,05/29/2014,7.90,NS,9,NS,1,NS,NS,D,,,,,,
,E13,05/29/2014,8.23,NS,20,NS,1,NS,NS,D,,,,,,
,HC1,05/29/2014,5.75,NS,26,NS,4,NS,NS,D,,,,,,
,HC2,05/29/2014,6.31,NS,640,NS,4,NS,NS,D,,,,,,
,LN1,05/29/2014,8.81,NS,11,NS,3,NS,NS,D,,,,,,
,SP1,05/29/2014,7.85,NS,200,NS,920,NS,NS,D,,,,,,
,WC1,05/29/2014,6.46,NS,154,NS,2,NS,NS,D,,,,,,
,WC2,05/29/2014,3.98,NS,82,NS,4,NS,NS,D,,,,,,
,WC3,05/29/2014,8.39,NS,3,NS,1,NS,NS,D,,,,,,
,BB2,05/28/2014,1.30,NS,41000,NS,690,NS,1.0,D,,,,,,
,BB4,05/28/2014,6.74,6.47,4300,NS,120,NS,3.0,D,,,,,,
,CIC3,05/28/2014,7.60,7.31,2400,NS,30,NS,3.5,D,,,,,,
,F1,05/28/2014,6.97,NS,740,NS,6,NS,NS,D,,,,,,
,F5,05/28/2014,7.06,NS,200,NS,2,NS,NS,D,,,,,,
,GB1,05/28/2014,7.92,8.32,11,NS,1,NS,3.0,D,,,,,,
,J1,05/28/2014,9.55,8.99,4,NS,1,NS,4.0,D,,,,,,
,J10,05/28/2014,9.06,9.25,6,NS,1,NS,3.5,D,,,,,,
,J11,05/28/2014,8.72,8.29,36,NS,3,NS,5.0,D,,,,,,
,J12,05/28/2014,11.58,4.35,390,NS,8,NS,3.0,D,,,,,,
,J14,05/28/2014,8.29,NS,46,NS,2,NS,NS,D,,,,,,
,J16,05/28/2014,8.04,NS,13,NS,2,NS,NS,D,,,,,,
,J2,05/28/2014,8.87,8.62,16,NS,1,NS,4.0,D,,,,,,
,J3,05/28/2014,9.33,8.56,870,NS,3,NS,3.0,D,,,,,,
,J5,05/28/2014,9.28,9.45,20,NS,1,NS,3.5,D,,,,,,
,J7,05/28/2014,8.80,7.54,1700,NS,28,NS,3.5,D,,,,,,
,J8,05/28/2014,8.60,8.15,2000,NS,7,NS,3.0,D,,,,,,
,J9A,05/28/2014,9.31,8.42,690,NS,4,NS,3.0,D,,,,,,
,N16,05/28/2014,NS,NS,NS,NS,NS,NS,NS,D,,,,,,
,N9,05/28/2014,8.61,8.45,6,NS,1,NS,6.0,D,,,,,,
,N9A,05/28/2014,8.81,8.73,1,NS,1,NS,6.5,D,,,,,,
,PB2,05/28/2014,7.20,7.27,48,NS,21,NS,2.0,D,,,,,,
,PB3,05/28/2014,9.24,NS,31,NS,5,NS,2.5,D,,,,,,
,SP2,05/28/2014,8.31,NS,1120,NS,6,NS,3.5,D,,,,,,
,BR5,05/27/2014,4.75,NS,68,NS,5,NS,4.0,D,,,,,,
,CIC2,05/27/2014,2.93,NS,126000,NS,1300,NS,NS,D,,,,,,
,E15,05/27/2014,7.40,7.43,42,NS,5,NS,3.0,D,,,,,,
,E6,05/27/2014,7.40,7.59,11,NS,3,NS,3.5,D,,,,,,
,FB1,05/27/2014,7.65,7.49,67,NS,3,NS,3.0,D,,,,,,
,FLC1,05/27/2014,6.79,6.48,236,NS,50,NS,2.0,D,,,,,,
,FLC2,05/27/2014,7.31,7.23,69,NS,15,NS,3.0,D,,,,,,
,GC3,05/27/2014,10.70,10.77,240,176,92,104,NS,D,,,,,,
,GC4,05/27/2014,10.46,10.40,264,152,44,64,NS,D,,,,,,
,GC5,05/27/2014,10.36,10.25,232,288,52,132,NS,D,,,,,,
,GC6,05/27/2014,7.97,9.16,180,188,48,116,NS,D,,,,,,
,NC0,05/27/2014,6.87,7.04,1000,740,NS,NS,4.0,D,,,,,,
,NC1,05/27/2014,5.55,5.19,108,176,NS,NS,3.0,D,,,,,,
,NC2,05/27/2014,6.07,5.71,100,124,NS,NS,3.0,D,,,,,,
,NC3,05/27/2014,6.89,6.73,44,58,NS,NS,4.0,D,,,,,,
,AC1,05/22/2014,6.06,NS,2500,NS,590,NS,NS,W,,,,,,
,AC2,05/22/2014,6.38,NS,2700,NS,110,NS,NS,W,,,,,,
,BR1,05/22/2014,6.76,NS,3300,NS,2200,NS,NS,W,,,,,,
,BR3,05/22/2014,4.17,NS,480,NS,200,NS,NS,W,,,,,,
,E11,05/22/2014,9.19,NS,18,NS,2,NS,NS,W,,,,,,
,E13,05/22/2014,7.83,NS,200,NS,14,NS,NS,W,,,,,,
,LN1,05/22/2014,9.31,NS,8,NS,2,NS,NS,W,,,,,,
,WC1,05/22/2014,5.11,NS,560,NS,92,NS,NS,W,,,,,,
,WC2,05/22/2014,4.06,NS,820,NS,330,NS,NS,W,,,,,,
,WC3,05/22/2014,6.12,NS,520,NS,70,NS,NS,W,,,,,,
,CIC2,05/21/2014,3.41,NS,6600,NS,132,NS,NS,D,,,,,,
,G2,05/21/2014,7.70,7.47,32,NS,2,NS,3.0,D,,,,,,
,HC1,05/21/2014,6.11,NS,NS,NS,NS,NS,NS,D,,,,,,
,HC2,05/21/2014,6.49,NS,18,NS,2,NS,NS,D,,,,,,
,K1,05/21/2014,8.08,8.02,65,NS,10,NS,2.0,D,,,,,,
,K2,05/21/2014,7.33,7.65,84,NS,7,NS,3.0,D,,,,,,
,K3,05/21/2014,7.16,7.32,28,NS,2,NS,3.0,D,,,,,,
,K4,05/21/2014,6.61,6.56,32,NS,2,NS,3.0,D,,,,,,
,K5,05/21/2014,8.40,8.66,12,NS,1,NS,3.0,D,,,,,,
,K5A,05/21/2014,8.55,9.07,15,NS,2,NS,2.5,D,,,,,,
,K6,05/21/2014,8.63,8.77,12,NS,1,NS,3.0,D,,,,,,
,N6,05/21/2014,8.17,8.23,32,NS,2,NS,2.0,D,,,,,,
,N7,05/21/2014,8.04,8.00,212,NS,20,NS,1.5,D,,,,,,
,N8,05/21/2014,8.12,8.24,42,NS,4,NS,2.0,D,,,,,,
,NC0,05/21/2014,NS,NS,NS,NS,NS,NS,NS,NS,,,,,,
,NC1,05/21/2014,6.00,5.69,80,80,16,12,5.0,D,,,,,,
,NC2,05/21/2014,6.65,6.93,25,28,4,20,5.0,D,,,,,,
,NC3,05/21/2014,6.53,6.40,39,61,4,20,5.5,D,,,,,,
,SP1,05/21/2014,8.13,NS,16,NS,12,NS,NS,D,,,,,,
,BB2,05/20/2014,7.12,NS,2600,NS,14,NS,2.0,D,,,,,,
,BB4,05/20/2014,7.67,7.26,970,NS,1,NS,3.0,D,,,,,,
,CIC3,05/20/2014,7.16,7.66,99,NS,6,NS,2.0,D,,,,,,
,F1,05/20/2014,8.51,NS,105,NS,2,NS,NS,D,,,,,,
,F5,05/20/2014,9.16,NS,98,NS,4,NS,NS,D,,,,,,
,GB1,05/20/2014,7.82,7.84,27,NS,3,NS,2.0,D,,,,,,
,J1,05/20/2014,9.73,9.64,1,NS,1,NS,5.0,D,,,,,,
,J10,05/20/2014,6.09,8.88,3,NS,1,NS,3.0,D,,,,,,
,J11,05/20/2014,6.35,6.92,5,NS,1,NS,3.0,D,,,,,,
,J12,05/20/2014,9.92,6.29,520,NS,2,NS,2.0,D,,,,,,
,J14,05/20/2014,10.84,NS,1,NS,12,NS,NS,D,,,,,,
,J16,05/20/2014,9.74,NS,2,NS,2,NS,NS,D,,,,,,
,J2,05/20/2014,8.74,8.14,1,NS,1,NS,2.5,D,,,,,,
,J3,05/20/2014,7.48,8.18,21,NS,1,NS,3.5,D,,,,,,
,J5,05/20/2014,8.73,7.24,8,NS,1,NS,2.5,D,,,,,,
,J7,05/20/2014,7.45,6.63,400,NS,1,NS,3.0,D,,,,,,
,J8,05/20/2014,8.80,8.72,15,NS,1,NS,3.0,D,,,,,,
,J9A,05/20/2014,8.70,7.03,8,NS,1,NS,3.0,D,,,,,,
,N16,05/20/2014,9.32,9.25,1,NS,1,NS,7.0,D,,,,,,
,N9,05/20/2014,8.49,8.43,1,NS,1,NS,6.0,D,,,,,,
,N9A,05/20/2014,6.77,7.23,1,NS,1,NS,6.5,D,,,,,,
,PB2,05/20/2014,7.99,7.94,144,NS,27,NS,2.0,D,,,,,,
,PB3,05/20/2014,9.37,NS,27,NS,1,NS,2.0,D,,,,,,
,SP2,05/20/2014,7.79,NS,50,NS,1,NS,3.0,D,,,,,,
,GC3,05/19/2014,9.16,8.64,50,144,188,124,NS,D,,,,,,
,GC4,05/19/2014,8.18,8.38,50,400,136,236,NS,D,,,,,,
,GC5,05/19/2014,8.49,7.43,54,264,64,124,NS,D,,,,,,
,GC6,05/19/2014,7.70,5.50,80,800,4,132,NS,D,,,,,,
,CIC2,04/09/2014,7.22,NS,2000,NS,4800,NS,NS,W,,,,,,
,GC3,04/09/2014,13.76,12.85,510,890,500,520,NS,W,,,,,,
,GC4,04/09/2014,13.69,13.05,1540,210,630,150,NS,W,,,,,,
,GC5,04/09/2014,13.60,13.37,1930,1140,680,300,NS,W,,,,,,
,GC6,04/09/2014,12.21,11.93,2000,1020,2000,440,NS,W,,,,,,
,AC1,04/08/2014,13.08,NS,790,NS,570,NS,NS,W,,,,,,
,AC2,04/08/2014,2.27,NS,690,NS,400,NS,NS,W,,,,,,
,BR1,04/08/2014,10.19,NS,540,NS,2500,NS,NS,W,,,,,,
,BR3,04/08/2014,10.92,NS,570,NS,770,NS,NS,W,,,,,,
,HC1,04/08/2014,4.40,NS,560,NS,120,NS,NS,W,,,,,,
,HC2,04/08/2014,10.25,NS,18,NS,10,NS,NS,W,,,,,,
,SP1,04/08/2014,8.87,NS,240,NS,60,NS,NS,W,,,,,,
,BB2,04/03/2014,13.07,NS,200,NS,14,NS,3.0,D,,,,,,
,BB4,04/03/2014,10.22,10.55,45,NS,9,NS,3.0,D,,,,,,
,CIC3,04/03/2014,11.04,10.59,135,NS,36,NS,2.5,D,,,,,,
,GB1,04/03/2014,11.14,10.78,33,NS,10,NS,2.0,D,,,,,,
,J1,04/03/2014,9.78,11.04,1,NS,1,NS,6.0,D,,,,,,
,J10,04/03/2014,11.79,12.63,1,NS,1,NS,4.0,D,,,,,,
,J11,04/03/2014,10.62,10.79,2,NS,1,NS,4.5,D,,,,,,
,J12,04/03/2014,11.95,9.26,50,NS,2,NS,4.0,D,,,,,,
,J2,04/03/2014,11.93,11.31,1,NS,1,NS,4.0,D,,,,,,
,J3,04/03/2014,12.24,12.18,1,NS,1,NS,4.0,D,,,,,,
,J5,04/03/2014,10.29,11.15,2,NS,1,NS,3.5,D,,,,,,
,J7,04/03/2014,11.16,12.22,50,NS,1,NS,4.0,D,,,,,,
,J8,04/03/2014,11.31,12.62,15,NS,1,NS,3.5,D,,,,,,
,J9A,04/03/2014,11.29,11.42,2,NS,1,NS,4.0,D,,,,,,
,N16,04/03/2014,9.47,9.78,1,NS,1,NS,8.0,D,,,,,,
